,label,F1,F2,F3
0,spam,0,25,2
1,ham,0,9,2
2,ham,0,8,2
3,ham,0,17,2
4,spam,1,17,1
5,ham,0,16,2
6,ham,0,12,2
7,spam,0,20,2
8,ham,0,3,1
9,ham,0,7,1
10,ham,0,13,1
11,ham,0,11,1
12,ham,0,3,1
13,ham,0,5,1
14,spam,0,13,2
15,ham,0,4,1
16,ham,0,9,1
17,ham,0,2,1
18,ham,0,4,1
19,ham,0,18,2
20,ham,0,5,1
21,ham,0,19,2
22,ham,0,26,3
23,spam,0,18,2
24,ham,0,2,1
25,ham,0,8,3
26,ham,0,18,2
27,spam,0,14,1
28,spam,0,8,1
29,ham,0,4,1
30,ham,0,6,1
31,ham,0,8,1
32,ham,0,3,1
33,ham,0,2,1
34,ham,0,4,1
35,ham,0,5,1
36,ham,0,4,1
37,ham,0,3,1
38,ham,0,6,1
39,ham,0,18,2
40,ham,0,7,1
41,ham,0,8,2
42,ham,0,18,2
43,ham,0,5,1
44,ham,0,20,1
45,ham,0,7,1
46,ham,0,10,1
47,ham,0,17,2
48,ham,0,21,2
49,ham,0,5,1
50,ham,0,3,1
51,ham,0,18,2
52,ham,0,9,1
53,spam,0,17,1
54,spam,0,17,1
55,ham,0,4,1
56,ham,0,6,1
57,ham,0,2,1
58,ham,0,19,3
59,ham,0,2,1
60,ham,0,4,1
61,ham,0,3,1
62,spam,0,18,1
63,spam,0,29,2
64,ham,0,6,1
65,ham,0,2,1
66,spam,0,21,2
67,ham,0,12,1
68,ham,0,4,1
69,ham,0,3,1
70,ham,0,10,1
71,ham,0,5,1
72,ham,0,4,1
73,ham,0,17,2
74,ham,0,36,2
75,ham,0,11,1
76,spam,0,12,2
77,spam,0,18,2
78,ham,0,8,2
79,spam,1,16,3
80,ham,0,7,1
81,ham,0,6,1
82,ham,0,7,2
83,ham,0,13,1
84,ham,0,8,1
85,ham,0,8,1
86,ham,0,4,1
87,ham,0,6,1
88,ham,0,14,1
89,ham,0,3,1
90,ham,0,2,1
91,ham,0,3,1
92,ham,0,14,1
93,ham,0,3,1
94,spam,0,15,1
95,ham,0,13,1
96,spam,1,6,1
97,ham,0,20,3
98,ham,0,10,1
99,ham,0,6,1
100,ham,0,13,1
101,ham,0,5,1
102,ham,0,5,1
103,ham,0,12,2
104,ham,0,3,1
105,ham,0,10,1
106,ham,0,18,2
107,ham,0,7,1
108,ham,0,4,1
109,ham,0,5,1
110,ham,0,17,2
111,spam,1,15,1
112,ham,0,7,1
113,ham,0,5,1
114,ham,0,6,1
115,ham,0,7,1
116,ham,0,6,1
117,ham,0,28,4
118,ham,0,3,1
119,ham,0,5,1
120,ham,0,15,1
121,ham,0,7,1
122,ham,0,18,2
123,ham,0,6,1
124,spam,0,16,2
125,ham,0,12,1
126,spam,0,17,3
127,ham,0,6,1
128,spam,0,15,2
129,ham,0,18,2
130,spam,0,17,3
131,ham,0,3,1
132,ham,0,4,1
133,ham,0,3,1
134,ham,0,1,1
135,ham,0,14,3
136,ham,0,15,1
137,ham,0,9,1
138,ham,0,2,1
139,ham,0,5,1
140,spam,0,21,1
141,ham,0,7,1
142,ham,0,10,1
143,ham,0,11,2
144,ham,0,2,1
145,ham,0,4,1
146,ham,0,5,1
147,ham,0,11,1
148,ham,0,4,1
149,ham,0,20,2
150,spam,0,20,2
151,ham,0,20,3
152,ham,0,3,1
153,spam,0,16,3
154,ham,0,6,1
155,ham,0,2,1
156,ham,0,3,1
157,ham,0,8,1
158,spam,0,19,2
159,ham,0,17,1
160,ham,0,5,1
161,ham,0,2,1
162,ham,0,6,2
163,ham,0,7,1
164,ham,0,2,1
165,spam,0,16,1
166,ham,0,7,1
167,ham,0,14,2
168,ham,0,9,2
169,ham,0,19,1
170,ham,0,9,1
171,ham,0,6,2
172,ham,0,5,1
173,ham,0,9,1
174,ham,0,14,1
175,ham,0,10,1
176,ham,0,3,1
177,ham,0,9,1
178,ham,0,16,2
179,spam,0,16,1
180,ham,0,2,1
181,ham,0,4,1
182,spam,0,17,1
183,ham,0,5,1
184,ham,0,3,1
